startup_name,description,funding_amount,industry,location,employees,website,founders,founder_emails,founder_linkedin,source,batch
Prepared,"Assistive AI for every 911 call


Artificial Intelligence Public Safety

**Quick facts:**

📍HQ: Remote


11-50 employeesFounded: 2019

**Funding:**

Andreessen Horowitz$80M Series C in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/prepared911)

[Check company site 📌](https://www.prepared911.com/?utm_source=topstartups.io)

[View Jobs](https://jobs.ashbyhq.com/prepared911/?utm_source=topstartups.io)

[![Ataraxis startup company logo](https://images.crunchbase.com",$80M,Artificial Intelligence,Remote,50,https://www.prepared911.com/,,,,topstartups.io,
Ataraxis,"Transforming cancer care care with AI precision medicine


Artificial Intelligence Healthcare

**Quick facts:**

📍HQ: New York, New York, USA


11-50 employeesFounded: 2022

**Funding:**

Founders Fund$20M Series A in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/ataraxis-ai)

[Check company site 📌](https://www.ataraxis.ai/?utm_source=topstartups.io)

[View Jobs](https://jobs.ashbyhq.com/ataraxis-ai?utm_source=topstartups.io)

[![Graphite startup company logo](h",$20M,"Healthcare, Artificial Intelligence","New York, New York, USA",50,https://www.ataraxis.ai/,,,,topstartups.io,
Graphite,"AI code review platform which helps developers create, review and merge changes faster.


Artificial Intelligence SaaS Enterprise Software

**Quick facts:**

📍HQ: New York, New York, USA


11-50 employeesFounded: 2021

**Funding:**

Andreessen Horowitz Accel$52M Series B in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/withgraphite)

[Check company site 📌](https://graphite.dev/?utm_source=topstartups.io)

[View Jobs](https://jobs.ashbyhq.com/graphite/?utm_source",$52M,"Enterprise Software, Artificial Intelligence, SaaS","New York, New York, USA",50,https://graphite.dev/,,,,topstartups.io,
Pogo,"Help over 2M+ users earn and save by unlocking the power of their data; engagement on par with Instagram & Twitter; 7-figure revenue per employee.


Consumer Mobile App FinTech

**Quick facts:**

📍HQ: Brooklyn, New York, USA


11-50 employeesFounded: 2020

**Funding:**

20VC Josh Buckley Founders of Honey & CartaSeries A in 2025

**Founders:**

Leaders at $1B+ startups; Northwestern alums 🚀


**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/joinpogo/)

[Check company sit",$1B,FinTech,"Brooklyn, New York, USA",50,https://www.joinpogo.com/,,,,topstartups.io,
Blossom,"Building AI Copilots & Agents for Psychiatry. Come make mental healthcare affordable, accessible, and clinically-effective for every American.


Artificial Intelligence Healthcare

**Quick facts:**

📍HQ: New York, New York, USA


1-10 employeesFounded: 2024

**Funding:**

Headline Village Global Operator Partners Correlation Ventures Founder of General Catalyst$20M Series A in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/join-blossom-health)

[Read reviews ⭐](h",$20M,"Healthcare, Artificial Intelligence","New York, New York, USA",10,https://joinblossomhealth.com/,,,,topstartups.io,
Omnea,"Building procurement orchestration platform that streamlines source-to-pay workflows


Artificial Intelligence Enterprise Software

**Quick facts:**

📍HQ: London, England, United Kingdom


101-200 employeesFounded: 2022

**Funding:**

Accel Khosla Ventures Insight Partners$50M Series B in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/omnea)

[Check company site 📌](https://www.omnea.co/?utm_source=topstartups.io)

[View Jobs](https://www.omnea.co/careers?utm_sour",$50M,"Enterprise Software, Artificial Intelligence","London, England, United Kingdom",200,https://www.omnea.co/,,,,topstartups.io,
Listen Labs,"Listen Labs is an autonomous market researcher that makes deep customer conversations fast and scalable.


Artificial Intelligence Enterprise Software

**Quick facts:**

📍HQ: San Francisco Bay Area, California, USA


11-50 employeesFounded: 2023

**Funding:**

Sequoia$27M Series A in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/listenlabss)

[Check company site 📌](https://listenlabs.ai/?utm_source=topstartups.io)

[View Jobs](https://jobs.ashbyhq.com/listenlabs",$27M,"Enterprise Software, Artificial Intelligence","San Francisco Bay Area, California, USA",50,https://listenlabs.ai/,,,,topstartups.io,
Adaptive Security,"Protecting companies from AI-powered attacks


Artificial Intelligence Cybersecurity Enterprise Software

**Quick facts:**

📍HQ: New York, New York, USA


101-200 employeesFounded: 2024

**Funding:**

Andreessen Horowitz OpenAI NVIDIA Bain Capital Ventures$81M Series B in 2025

**Founders:**

3x Founders, previously Attentive ($7B) and TapCommerce (acq by Twitter)


**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/adaptivesecurity)

[Check company site 📌](https://www.ada",$81M,"Cybersecurity, Enterprise Software, Artificial Intelligence","New York, New York, USA",200,https://www.adaptivesecurity.com/,,,,topstartups.io,
Avoca,"Building the AI Workforce for Service Businesses


Artificial Intelligence

**Quick facts:**

📍HQ: New York, New York, USA


11-50 employeesFounded: 2023

**Funding:**

Y CombinatorSeed in 2023

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/youramigo-ai)

[Check company site 📌](https://www.avoca.ai/?utm_source=topstartups.io)

[View Jobs](https://jobs.gem.com/avoca?utm_source=topstartups.io)

[![Traba startup company logo](https://images.crunchbase.com/image/upload/c_",,Artificial Intelligence,"New York, New York, USA",50,https://www.avoca.ai/,,,,topstartups.io,
Traba,"Building AI agents and other technologies to completely disrupt the industrial supply chain.


Marketplace Supply Chain Artificial Intelligence

**Quick facts:**

📍HQ: New York, New York, USA


101-200 employeesFounded: 2021

**Funding:**

Founders Fund Khosla Ventures General Catalyst$45M Series A in 2023

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/traba-work)

[Check company site 📌](https://traba.work/?utm_source=topstartups.io)

[View Jobs](https://jobs.ashbyhq.",$45M,Artificial Intelligence,"New York, New York, USA",200,https://traba.work/,,,,topstartups.io,
Harmonic,"Building mathematical superintelligence


Artificial Intelligence

**Quick facts:**

📍HQ: San Francisco Bay Area, California, USA


11-50 employeesFounded: 2023

**Funding:**

Sequoia Kleiner Perkins$100M Series B in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/harmonicmath)

[Check company site 📌](https://harmonic.fun/?utm_source=topstartups.io)

[View Jobs](https://jobs.ashbyhq.com/Harmonic?utm_source=topstartups.io)

[![Ambience Healthcare startup company lo",$100M,"Healthcare, Artificial Intelligence","San Francisco Bay Area, California, USA",50,https://harmonic.fun/,,,,topstartups.io,
Ambience Healthcare,"AI operating system used for documentation, coding, and clinical workflows


Artificial Intelligence Healthcare

**Quick facts:**

📍HQ: San Francisco Bay Area, California, USA


101-200 employeesFounded: 2020

**Funding:**

Andreessen Horowitz$243M Series C in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/ambiencehealthcare)

[Check company site 📌](https://www.ambiencehealthcare.com/?utm_source=topstartups.io)

[View Jobs](https://jobs.ashbyhq.com/ambiencehealth",$243M,"Healthcare, Artificial Intelligence","San Francisco Bay Area, California, USA",200,https://www.ambiencehealthcare.com/,,,,topstartups.io,
Vanta,"Vanta is an automated security monitoring platform that helps companies get SOC 2, HIPAA, or ISO 27001 certified quickly.


CybersecuritySoftware

**Quick facts:**

📍HQ: San Francisco Bay Area, California, USA


201-500 employeesFounded: 2017

**Funding:**

SequoiaY Combinator$150M Series D in 2025$4.2B valuation

**Take action:**

[See who works here 🤝](https://linkedin.com/company/vanta-security)

[Read reviews ⭐](https://www.glassdoor.com/Reviews/Vanta-Reviews-E3971334.htm)

[Check company si",$150M,Cybersecurity,"San Francisco Bay Area, California, USA",500,http://www.vanta.com/,,,,topstartups.io,
Ramp,"Corporate card and spend management platform for businesses


FinTech Enterprise Software

**Quick facts:**

📍HQ: New York, New York, USA


201-500 employeesFounded: 2019

**Funding:**

Founders Fund$500M Series E in 2025$22.5B valuation

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/ramp/)

[Read reviews ⭐](https://www.glassdoor.com/Overview/Working-at-Ramp-EI_IE4211228.11,15.htm)

[Check company site 📌](https://ramp.com/?utm_source=topstartups.io)

[View Jobs](https",$500M,"FinTech, Enterprise Software","New York, New York, USA",500,https://ramp.com/,,,,topstartups.io,
Tennr,"AI automation platform for medical documents


Artificial Intelligence Healthcare

**Quick facts:**

📍HQ: New York, New York, USA


101-200 employeesFounded: 2021

**Funding:**

Andreessen Horowitz$101M Series C in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/tennrai)

[Check company site 📌](https://www.tennr.com/?utm_source=topstartups.io)

[View Jobs](https://jobs.ashbyhq.com/tennr?utm_source=topstartups.io)

[![XBOW startup company logo](https://images.crunc",$101M,"Healthcare, Artificial Intelligence","New York, New York, USA",200,https://www.tennr.com/,,,,topstartups.io,
XBOW,"Using AI to revolutionize how we approach offensive security


Artificial Intelligence Cybersecurity

**Quick facts:**

📍HQ: Remote


11-50 employeesFounded: 2024

**Funding:**

Sequoia$75M Series B in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/xbow)

[Check company site 📌](https://xbow.com/?utm_source=topstartups.io)

[View Jobs](https://jobs.ashbyhq.com/xbowcareers?utm_source=topstartups.io)

[![OpenRouter startup company logo](https://images.crunchbase.com",$75M,"Cybersecurity, Artificial Intelligence",Remote,50,https://xbow.com/,,,,topstartups.io,
OpenRouter,"Platform that connects AI applications with LLMs and cloud hosting providers


Artificial Intelligence

**Quick facts:**

📍HQ: Remote


1-10 employeesFounded: 2023

**Funding:**

Sequoia Andreessen Horowitz$40M Series A in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/openrouter)

[Check company site 📌](https://openrouter.ai/?utm_source=topstartups.io)

[View Jobs](https://jobs.ashbyhq.com/openrouter/?utm_source=topstartups.io)

[![Harvey startup company logo](h",$40M,Artificial Intelligence,Remote,10,https://openrouter.ai/,,,,topstartups.io,
Harvey,"AI provider for legal workers


Artificial Intelligence Legal

**Quick facts:**

📍HQ: San Francisco Bay Area, California, USA


201-500 employeesFounded: 2021

**Funding:**

Sequoia Kleiner Perkins$300M Series E in 2025$5.0B valuation

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/harvey-ai/)

[Check company site 📌](https://www.harvey.ai/?utm_source=topstartups.io)

[View Jobs](https://jobs.ashbyhq.com/harvey?utm_source=topstartups.io)

[![Gecko Robotics startup compa",$300M,Artificial Intelligence,"San Francisco Bay Area, California, USA",500,https://www.harvey.ai/,,,,topstartups.io,
Gecko Robotics,"Gecko Robotics builds robots to perform infrastructure inspections by climbing into confined and dangerous places.


RoboticsHardware

**Quick facts:**

📍HQ: Pittsburgh, Pennsylvania, USA


101-200 employeesFounded: 2013

**Funding:**

Founders FundY Combinator$125M Series D in 2025$1.2B valuation

**Take action:**

[See who works here 🤝](https://linkedin.com/company/gecko-robotics-llc)

[Read reviews ⭐](https://www.glassdoor.com/Overview/Working-at-Gecko-Robotics-EI_IE1333447.11,25.htm)

[Check",$125M,,"Pittsburgh, Pennsylvania, USA",200,http://www.geckorobotics.com/,,,,topstartups.io,
Anduril Industries,"Build defense technology for military agencies and border surveillance


HardwareSpaceMilitary

**Quick facts:**

📍HQ: Los Angeles, California, USA


501-1000 employeesFounded: 2017

**Funding:**

Andreessen HorowitzFounders Fund$2B Series G in 2025$30.0B valuation

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/andurilindustries/)

[Read reviews ⭐](https://www.glassdoor.com/Overview/Working-at-Anduril-EI_IE3546800.11,18.htm)

[Check company site 📌](http://www.anduril.",$2B,,"Los Angeles, California, USA",1000,http://www.anduril.com/,,,,topstartups.io,
Hex,"Building workspace for collaborative analytics and data science; turning data into knowledge


Analytics Data Science SaaS

**Quick facts:**

📍HQ: Remote


101-200 employeesFounded: 2019

**Funding:**

Andreessen Horowitz Sequoia$70M Series C in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/hex-technologies/)

[Check company site 📌](https://hex.tech/?utm_source=topstartups.io)

[View Jobs](https://hex.tech/careers/?utm_source=topstartups.io)",$70M,SaaS,Remote,200,https://hex.tech/,,,,topstartups.io,
Blossom,"Building AI Copilots & Agents for Psychiatry. Come make mental healthcare affordable, accessible, and clinically-effective for every American.


Artificial Intelligence Healthcare

**Quick facts:**

📍HQ: New York, New York, USA


1-10 employeesFounded: 2024

**Funding:**

Headline Village Global Operator Partners Correlation Ventures Founder of General Catalyst$20M Series A in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/join-blossom-health)

[Read reviews ⭐](h",$20M,"Healthcare, Artificial Intelligence","New York, New York, USA",10,https://joinblossomhealth.com/,,,,topstartups.io,
Omnea,"Building procurement orchestration platform that streamlines source-to-pay workflows


Artificial Intelligence Enterprise Software

**Quick facts:**

📍HQ: London, England, United Kingdom


101-200 employeesFounded: 2022

**Funding:**

Accel Khosla Ventures Insight Partners$50M Series B in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/omnea)

[Check company site 📌](https://www.omnea.co/?utm_source=topstartups.io)

[View Jobs](https://www.omnea.co/careers?utm_sour",$50M,"Enterprise Software, Artificial Intelligence","London, England, United Kingdom",200,https://www.omnea.co/,,,,topstartups.io,
Listen Labs,"Listen Labs is an autonomous market researcher that makes deep customer conversations fast and scalable.


Artificial Intelligence Enterprise Software

**Quick facts:**

📍HQ: San Francisco Bay Area, California, USA


11-50 employeesFounded: 2023

**Funding:**

Sequoia$27M Series A in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/listenlabss)

[Check company site 📌](https://listenlabs.ai/?utm_source=topstartups.io)

[View Jobs](https://jobs.ashbyhq.com/listenlabs",$27M,"Enterprise Software, Artificial Intelligence","San Francisco Bay Area, California, USA",50,https://listenlabs.ai/,,,,topstartups.io,
Adaptive Security,"Protecting companies from AI-powered attacks


Artificial Intelligence Cybersecurity Enterprise Software

**Quick facts:**

📍HQ: New York, New York, USA


101-200 employeesFounded: 2024

**Funding:**

Andreessen Horowitz OpenAI NVIDIA Bain Capital Ventures$81M Series B in 2025

**Founders:**

3x Founders, previously Attentive ($7B) and TapCommerce (acq by Twitter)


**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/adaptivesecurity)

[Check company site 📌](https://www.ada",$81M,"Cybersecurity, Enterprise Software, Artificial Intelligence","New York, New York, USA",200,https://www.adaptivesecurity.com/,,,,topstartups.io,
Avoca,"Building the AI Workforce for Service Businesses


Artificial Intelligence

**Quick facts:**

📍HQ: New York, New York, USA


11-50 employeesFounded: 2023

**Funding:**

Y CombinatorSeed in 2023

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/youramigo-ai)

[Check company site 📌](https://www.avoca.ai/?utm_source=topstartups.io)

[View Jobs](https://jobs.gem.com/avoca?utm_source=topstartups.io)

[![Traba startup company logo](https://images.crunchbase.com/image/upload/c_",,Artificial Intelligence,"New York, New York, USA",50,https://www.avoca.ai/,,,,topstartups.io,
Traba,"Building AI agents and other technologies to completely disrupt the industrial supply chain.


Marketplace Supply Chain Artificial Intelligence

**Quick facts:**

📍HQ: New York, New York, USA


101-200 employeesFounded: 2021

**Funding:**

Founders Fund Khosla Ventures General Catalyst$45M Series A in 2023

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/traba-work)

[Check company site 📌](https://traba.work/?utm_source=topstartups.io)

[View Jobs](https://jobs.ashbyhq.",$45M,Artificial Intelligence,"New York, New York, USA",200,https://traba.work/,,,,topstartups.io,
Harmonic,"Building mathematical superintelligence


Artificial Intelligence

**Quick facts:**

📍HQ: San Francisco Bay Area, California, USA


11-50 employeesFounded: 2023

**Funding:**

Sequoia Kleiner Perkins$100M Series B in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/harmonicmath)

[Check company site 📌](https://harmonic.fun/?utm_source=topstartups.io)

[View Jobs](https://jobs.ashbyhq.com/Harmonic?utm_source=topstartups.io)

[![Ambience Healthcare startup company lo",$100M,"Healthcare, Artificial Intelligence","San Francisco Bay Area, California, USA",50,https://harmonic.fun/,,,,topstartups.io,
Ambience Healthcare,"AI operating system used for documentation, coding, and clinical workflows


Artificial Intelligence Healthcare

**Quick facts:**

📍HQ: San Francisco Bay Area, California, USA


101-200 employeesFounded: 2020

**Funding:**

Andreessen Horowitz$243M Series C in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/ambiencehealthcare)

[Check company site 📌](https://www.ambiencehealthcare.com/?utm_source=topstartups.io)

[View Jobs](https://jobs.ashbyhq.com/ambiencehealth",$243M,"Healthcare, Artificial Intelligence","San Francisco Bay Area, California, USA",200,https://www.ambiencehealthcare.com/,,,,topstartups.io,
Tennr,"AI automation platform for medical documents


Artificial Intelligence Healthcare

**Quick facts:**

📍HQ: New York, New York, USA


101-200 employeesFounded: 2021

**Funding:**

Andreessen Horowitz$101M Series C in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/tennrai)

[Check company site 📌](https://www.tennr.com/?utm_source=topstartups.io)

[View Jobs](https://jobs.ashbyhq.com/tennr?utm_source=topstartups.io)

[![XBOW startup company logo](https://images.crunc",$101M,"Healthcare, Artificial Intelligence","New York, New York, USA",200,https://www.tennr.com/,,,,topstartups.io,
XBOW,"Using AI to revolutionize how we approach offensive security


Artificial Intelligence Cybersecurity

**Quick facts:**

📍HQ: Remote


11-50 employeesFounded: 2024

**Funding:**

Sequoia$75M Series B in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/xbow)

[Check company site 📌](https://xbow.com/?utm_source=topstartups.io)

[View Jobs](https://jobs.ashbyhq.com/xbowcareers?utm_source=topstartups.io)

[![OpenRouter startup company logo](https://images.crunchbase.com",$75M,"Cybersecurity, Artificial Intelligence",Remote,50,https://xbow.com/,,,,topstartups.io,
OpenRouter,"Platform that connects AI applications with LLMs and cloud hosting providers


Artificial Intelligence

**Quick facts:**

📍HQ: Remote


1-10 employeesFounded: 2023

**Funding:**

Sequoia Andreessen Horowitz$40M Series A in 2025

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/openrouter)

[Check company site 📌](https://openrouter.ai/?utm_source=topstartups.io)

[View Jobs](https://jobs.ashbyhq.com/openrouter/?utm_source=topstartups.io)

[![Harvey startup company logo](h",$40M,Artificial Intelligence,Remote,10,https://openrouter.ai/,,,,topstartups.io,
Harvey,"AI provider for legal workers


Artificial Intelligence Legal

**Quick facts:**

📍HQ: San Francisco Bay Area, California, USA


201-500 employeesFounded: 2021

**Funding:**

Sequoia Kleiner Perkins$300M Series E in 2025$5.0B valuation

**Take action:**

[See who works here 🤝](https://www.linkedin.com/company/harvey-ai/)

[Check company site 📌](https://www.harvey.ai/?utm_source=topstartups.io)

[View Jobs](https://jobs.ashbyhq.com/harvey?utm_source=topstartups.io)

[![Vivodyne startup company log",$300M,Artificial Intelligence,"San Francisco Bay Area, California, USA",500,https://www.harvey.ai/,,,,topstartups.io,
